,title,rating,name,num_ratings,num_reviews,num_followers,synopsis
0,The Gunslinger,3.94,Stephen King,"563,856","21,779","798,942 followers","In the first book of this brilliant series, Stephen King introduces readers to one of his most enigmatic heroes, Roland of Gilead, The Last Gunslinger. He is a haunting figure, a loner on a spellbinding journey into good and evil. In his desolate world, which frighteningly mirrors our own, Roland pursues The Man in Black, encounters an alluring woman named Alice, and begins a friendship with the Kid from Earth called Jake. Both grippingly realistic and eerily dreamlike, The Gunslinger leaves readers eagerly awaiting the next chapter. (less)"
1,The Institute,4.20,Stephen King,"207,730","21,774","798,942 followers","In the middle of the night, in a house on a quiet street in suburban Minneapolis, intruders silently murder Luke Ellis’s parents and load him into a black SUV. The operation takes less than two minutes. Luke will wake up at The Institute, in a room that looks just like his own, except there’s no window. And outside his door are other doors, behind which are other kids with special talents—telekinesis and telepathy—who got to this place the same way Luke did: Kalisha, Nick, George, Iris, and ten-year-old Avery Dixon. They are all in Front Half. Others, Luke learns, graduated to Back Half, “like the roach motel,” Kalisha says. “You check in, but you don’t check out.”

In this most sinister of institutions, the director, Mrs. Sigsby, and her staff are ruthlessly dedicated to extracting from these children the force of their extranormal gifts. There are no scruples here. If you go along, you get tokens for the vending machines. If you don’t, punishment is brutal. As each new victim disappears to Back Half, Luke becomes more and more desperate to get out and get help. But no one has ever escaped from the Institute. (less)"
2,The Passage,4.03,Justin Cronin,"202,461","20,213","8,506 followers","IT HAPPENED FAST.
THIRTY-TWO MINUTES FOR ONE WORLD TO DIE, ANOTHER TO BE BORN.

First, the unthinkable: a security breach at a secret U.S. government facility unleashes the monstrous product of a chilling military experiment. Then, the unspeakable: a night of chaos and carnage gives way to sunrise on a nation, and ultimately a world, forever altered. All that remains for the stunned survivors is the long fight ahead and a future ruled by fear—of darkness, of death, of a fate far worse.

As civilization swiftly crumbles into a primal landscape of predators and prey, two people flee in search of sanctuary. FBI agent Brad Wolgast is a good man haunted by what he's done in the line of duty. Six-year-old orphan Amy Harper Bellafonte is a refugee from the doomed scientific project that has triggered apocalypse. Wolgast is determined to protect her from the horror set loose by her captors, but for Amy, escaping the bloody fallout is only the beginning of a much longer odyssey—spanning miles and decades—toward the time an place where she must finish what should never have begun.

With The Passage, award-winning author Justin Cronin has written both a relentlessly suspenseful adventure and an epic chronicle of human endurance in the face of unprecedented catastrophe and unimaginable danger. Its inventive storytelling, masterly prose, and depth of human insight mark it as a crucial and transcendent work of modern fiction. (less)"
3,Red Dragon,4.04,Thomas Harris,"308,360","6,310","6,625 followers","A second family has been massacred by the terrifying serial killer the press has christened ""The Tooth Fairy."" Special Agent Jack Crawford turns to the one man who can help restart a failed investigation: Will Graham. Graham is the greatest profiler the FBI ever had, but the physical and mental scars of capturing Hannibal Lecter have caused Graham to go into early retirement. Now, Graham must turn to Lecter for help. (less)"
4,I Am Legend,4.06,Richard Matheson,"116,229","7,522","3,827 followers","Robert Neville is the last living man on Earth... but he is not alone. Every other man, woman and child on the planet has become a vampire, and they are hungry for Neville's blood.

By day he is the hunter, stalking the undead through the ruins of civilisation. By night, he barricades himself in his home and prays for the dawn.

How long can one man survive like this?

(less)"
5,Desperation,3.84,Stephen King,"131,649","3,296","798,942 followers","Alternate Cover Edition ISBN 0451188462 (ISBN13: 9780451188465)

There's a place along Interstate 50 that some call the loneliest place on Earth. It's known as Desperation, Nevada.
It's not a very nice place to live. It's an even worse place to die.
Let the battle against evil begin.
Welcome to ... Desperation (less)"
6,Gerald's Game,3.55,Stephen King,"148,351","5,027","798,942 followers","A game. A husband-and-wife game. Gerald's Game.

But this time Jessie didn't want to play. Lying there, spreadeagled and handcuffed to the bedstead while he'd loomed and drooled over her, she'd felt angry and humiliated.

So she'd kicked out hard. Aimed to hit him where it hurt.

And now he was dead - a coronary - on the floor.

Leaving Jessie alone and helpless in a lakeside holiday cabin. Miles from nowhere. No-one to hear her screams.

Alone. Except for the voices in her head that begun to chatter and argue and sneer... (less)"
7,Insomnia,3.83,Stephen King,"145,583","4,098","798,942 followers","Ralph Roberts, a sus setenta años y tras la muerte de su mujer, siente que su vida se acaba. ¿Es acaso posible que su reciente viudez, unida a un persistente insomnio, sea la causa de esa nueva sensibilidad visual que, poco a poco, le permite ver el más allá de las personas? A Ralph le preocupa este hecho, pero no menos que el súbito e inexplicable comportamiento, irracional y violento, de algunos de sus vecinos... (less)"
8,The Mist,3.95,Stephen King,"133,920","4,272","798,942 followers","It's a hot, lazy day, perfect for a cookout, until you see those strange dark clouds. Suddenly a violent storm sweeps across the lake and ends as abruptly and unexpectedly as it had begun. Then comes the mist...creeping slowly, inexorably into town, where it settles and waits, trapping you in the supermarket with dozens of others, cut off from your families and the world. The mist is alive, seething with unearthly sounds and movements. What unleashed this terror? Was it the Arrowhead Project---the top secret government operation that everyone has noticed but no one quite understands? And what happens when the provisions have run out and you're forced to make your escape, edging blindly through the dim light? (less)"
9,Dreamcatcher,3.64,Stephen King,"164,924","3,063","798,942 followers","In Derry, Maine, four young boys once stood together and did a brave thing. Something that changed them in ways they hardly understand.

A quarter of a century later, the boys are men who have gone their separate ways. Though they still get together once a year, to go hunting in the north woods of Maine. But this time is different. This time a man comes stumbling into their camp, lost, disoriented and muttering about lights in the sky.

Before long, these old friends will be plunged into the most remarkable events of their lives as they struggle with a terrible creature from another world. Their only chance of survival is locked in their shared past - and in the Dreamcatcher. (less)"
